date,price
8/30/12,10.777
8/31/12,10.16
9/1/12,9.9654
9/2/12,10.2041
9/3/12,10.53
9/4/12,10.3847
9/5/12,10.9997
9/6/12,11.181
9/7/12,11.0
9/8/12,11.037
9/9/12,11.02
9/10/12,11.17
9/11/12,11.3308
9/12/12,11.3649
9/13/12,11.399
9/14/12,11.67
9/15/12,11.75
9/16/12,11.87
9/17/12,11.89
9/18/12,12.25
9/19/12,12.5725
9/20/12,12.2825
9/21/12,12.368
9/22/12,12.2378
9/23/12,12.1933
9/24/12,12.1
9/25/12,12.197
9/26/12,12.27
9/27/12,12.3089
9/28/12,12.391
9/29/12,12.3631
9/30/12,12.4
10/1/12,12.4
10/2/12,12.84
10/3/12,12.89
10/4/12,12.85
10/5/12,12.688
10/6/12,12.505
10/7/12,11.8
10/8/12,11.7781
10/9/12,11.895
10/10/12,12.12
10/11/12,12.03
10/12/12,12.0
10/13/12,11.861
10/14/12,11.7389
10/15/12,11.8381
10/16/12,11.8499
10/17/12,11.81
10/18/12,11.9398
10/19/12,11.7401
10/20/12,11.7399
10/21/12,11.6311
10/22/12,11.7101
10/23/12,11.65
10/24/12,11.65
10/25/12,10.8616
10/26/12,10.1706
10/27/12,10.2605
10/28/12,10.7
10/29/12,10.6
10/30/12,10.8875
10/31/12,11.201
11/1/12,10.57
11/2/12,10.4688
11/3/12,10.6425
11/4/12,10.8001
11/5/12,10.748
11/6/12,10.899
11/7/12,10.92
11/8/12,10.925
11/9/12,10.815
11/10/12,10.89
11/11/12,10.8687
11/12/12,11.008
11/13/12,10.9512
11/14/12,10.95
11/15/12,11.1977
11/16/12,11.7489
11/17/12,11.7889
11/18/12,11.6515
11/19/12,11.7999
11/20/12,11.7328
11/21/12,11.77
11/22/12,12.4219
11/23/12,12.345
11/24/12,12.4115
11/25/12,12.4821
11/26/12,12.2455
11/27/12,12.2
11/28/12,12.3477
11/29/12,12.45
11/30/12,12.565
12/1/12,12.562
12/2/12,12.5
12/3/12,12.679
12/4/12,13.41
12/5/12,13.38
12/6/12,13.299
12/7/12,13.4999
12/8/12,13.4201
12/9/12,13.388
12/10/12,13.4334
12/11/12,13.557
12/12/12,13.6989
12/13/12,13.7001
12/14/12,13.6
12/15/12,13.4901
12/16/12,13.3
12/17/12,13.2501
12/18/12,13.299
12/19/12,13.599
12/20/12,13.5246
12/21/12,13.5
12/22/12,13.3714
12/23/12,13.312
12/24/12,13.38
12/25/12,13.35
12/26/12,13.4679
12/27/12,13.4217
12/28/12,13.4212
12/29/12,13.4
12/30/12,13.45
12/31/12,13.51
1/1/13,13.3041
1/2/13,13.28
1/3/13,13.3979
1/4/13,13.5
1/5/13,13.44
1/6/13,13.454
1/7/13,13.5876
1/8/13,13.7428
1/9/13,13.77
1/10/13,14.14
1/11/13,14.137
1/12/13,14.237
1/13/13,14.116
1/14/13,14.3
1/15/13,14.25
1/16/13,14.73
1/17/13,15.5
1/18/13,15.705
1/19/13,15.615
1/20/13,15.7
1/21/13,16.8
1/22/13,17.2614
1/23/13,17.5
1/24/13,16.896
1/25/13,17.4
1/26/13,17.88
1/27/13,17.8182
1/28/13,18.721
1/29/13,19.5254
1/30/13,19.7
1/31/13,20.41
2/1/13,20.499
2/2/13,19.63
2/3/13,20.59
2/4/13,20.4301
2/5/13,20.6
2/6/13,21.18
2/7/13,22.15
2/8/13,22.66
2/9/13,23.65
2/10/13,23.9698
2/11/13,24.65
2/12/13,25.1698
2/13/13,24.2
2/14/13,27.2205
2/15/13,27.1
2/16/13,27.2158
2/17/13,26.8146
2/18/13,26.95
2/19/13,29.4176
2/20/13,29.645
2/21/13,29.7477
2/22/13,30.2454
2/23/13,29.8
2/24/13,29.89
2/25/13,30.4
2/26/13,31.1
2/27/13,30.9012
2/28/13,33.38
3/1/13,34.5
3/2/13,34.25
3/3/13,34.5
3/4/13,36.152
3/5/13,40.33
3/6/13,41.0201
3/7/13,42.0
3/8/13,44.18
3/9/13,46.85
3/10/13,46.0
3/11/13,48.4
3/12/13,44.2899
3/13/13,46.92
3/14/13,47.1696
3/15/13,46.95
3/16/13,47.0002
3/17/13,47.4
3/18/13,51.6
3/19/13,59.14
3/20/13,64.4888
3/21/13,70.85
3/22/13,69.865
3/23/13,64.35
3/24/13,71.5
3/25/13,73.6
3/26/13,78.5
3/27/13,88.92
3/28/13,86.18
3/29/13,90.5
3/30/13,92.19
3/31/13,93.03
4/1/13,104.0
4/2/13,117.98
4/3/13,135.0
4/4/13,132.12
4/5/13,142.3236
4/6/13,142.6311
4/7/13,162.301
4/8/13,187.5
4/9/13,230.0
4/10/13,165.0
4/11/13,124.9
4/12/13,117.0
4/13/13,93.0
4/14/13,90.0
4/15/13,82.386
4/16/13,68.3557
4/17/13,93.07
4/18/13,109.01
4/19/13,118.48
4/20/13,126.6155
4/21/13,119.2
4/22/13,127.4
4/23/13,143.475
4/24/13,154.2
4/25/13,141.71
4/26/13,136.9
4/27/13,128.0001
4/28/13,134.4444
4/29/13,143.9999
4/30/13,139.2269
5/1/13,116.38
5/2/13,106.25
5/3/13,98.1
5/4/13,112.9
5/5/13,115.98
5/6/13,112.25
5/7/13,109.6001
5/8/13,113.2
5/9/13,112.799
5/10/13,117.7
5/11/13,115.64
5/12/13,114.82
5/13/13,117.9797
5/14/13,111.4
5/15/13,114.22
5/16/13,118.21
5/17/13,123.5
5/18/13,123.211
5/19/13,122.5
5/20/13,122.02
5/21/13,122.89
5/22/13,123.8
5/23/13,126.3
5/24/13,133.1
5/25/13,131.986
5/26/13,133.5
5/27/13,129.77
5/28/13,129.0
5/29/13,132.25
5/30/13,128.799
5/31/13,128.8151
6/1/13,129.3
6/2/13,122.5
6/3/13,120.7372
6/4/13,121.4
6/5/13,121.9
6/6/13,118.9699
6/7/13,111.0
6/8/13,107.8924
6/9/13,100.4374
6/10/13,106.35
6/11/13,109.0
6/12/13,108.7759
6/13/13,103.949
6/14/13,100.0
6/15/13,99.8
6/16/13,99.9
6/17/13,101.95
6/18/13,107.35
6/19/13,108.251
6/20/13,111.29
6/21/13,109.5
6/22/13,108.2
6/23/13,107.9
6/24/13,102.09
6/25/13,103.3293
6/26/13,104.0
6/27/13,101.7368
6/28/13,94.66
6/29/13,94.999
6/30/13,97.51
7/1/13,84.6069
7/2/13,87.6562
7/3/13,76.8901
7/4/13,77.685
7/5/13,66.34
7/6/13,66.855
7/7/13,72.5053
7/8/13,74.56
7/9/13,74.225
7/10/13,84.515
7/11/13,91.22
7/12/13,88.465
7/13/13,91.3888
7/14/13,90.3713
7/15/13,93.14
7/16/13,92.7415
7/17/13,90.5425
7/18/13,85.4298
7/19/13,85.7775
7/20/13,85.6675
7/21/13,85.4725
7/22/13,86.0862
7/23/13,86.9389
7/24/13,87.4575
7/25/13,89.41
7/26/13,90.6325
7/27/13,89.0975
7/28/13,92.1
7/29/13,93.2981
7/30/13,96.31
7/31/13,97.915
8/1/13,96.4175
8/2/13,97.24
8/3/13,96.66
8/4/13,96.6
8/5/13,96.92
8/6/13,97.1331
8/7/13,96.92
8/8/13,94.775
8/9/13,93.36
8/10/13,93.2875
8/11/13,94.1625
8/12/13,95.085
8/13/13,97.9021
8/14/13,97.96
8/15/13,97.545
8/16/13,98.33
8/17/13,99.565
8/18/13,98.845
8/19/13,102.2997
8/20/13,105.0125
8/21/13,111.445
8/22/13,109.73
8/23/13,107.5475
8/24/13,108.6875
8/25/13,111.795
8/26/13,112.23
8/27/13,117.4461
8/28/13,117.59
8/29/13,117.5227
8/30/13,123.2332
8/31/13,129.46
9/1/13,128.2597
9/2/13,127.3648
9/3/13,127.5915
9/4/13,120.5738
9/5/13,120.5333
9/6/13,116.321
9/7/13,119.0547
9/8/13,116.595
9/9/13,120.0188
9/10/13,121.458
9/11/13,125.4518
9/12/13,125.7598
9/13/13,126.5072
9/14/13,124.0813
9/15/13,124.5783
9/16/13,125.0618
9/17/13,125.9683
9/18/13,126.3045
9/19/13,124.1937
9/20/13,122.9008
9/21/13,122.6435
9/22/13,122.651
9/23/13,122.2235
9/24/13,122.5383
9/25/13,123.423
9/26/13,123.4763
9/27/13,123.4983
9/28/13,124.7483
9/29/13,125.1807
9/30/13,123.0983
10/1/13,125.4938
10/2/13,99.8135
10/3/13,116.8168
10/4/13,121.2945
10/5/13,121.1398
10/6/13,121.6828
10/7/13,123.245
10/8/13,124.3182
10/9/13,125.8423
10/10/13,125.6982
10/11/13,125.5117
10/12/13,126.5232
10/13/13,130.4155
10/14/13,133.0355
10/15/13,138.6417
10/16/13,137.4188
10/17/13,142.735
10/18/13,149.5947
10/19/13,159.8115
10/20/13,163.0632
10/21/13,174.1772
10/22/13,183.8648
10/23/13,200.62
10/24/13,183.1482
10/25/13,178.1217
10/26/13,175.9008
10/27/13,185.6888
10/28/13,187.8683
10/29/13,198.1932
10/30/13,194.5493
10/31/13,198.2263
11/1/13,198.5098
11/2/13,200.8473
11/3/13,207.6335
11/4/13,225.196
11/5/13,239.29
11/6/13,253.6933
11/7/13,283.3023
11/8/13,323.767
11/9/13,336.1358
11/10/13,311.9005
11/11/13,332.6263
11/12/13,349.3425
11/13/13,393.2795
11/14/13,410.723
11/15/13,409.1675
11/16/13,428.8238
11/17/13,476.295
11/18/13,674.3768
11/19/13,541.8257
11/20/13,572.6675
11/21/13,695.8668
11/22/13,747.4818
11/23/13,776.6998
11/24/13,751.377
11/25/13,778.6753
11/26/13,899.2
11/27/13,948.4088
11/28/13,1037.755
11/29/13,1120.3971
11/30/13,1124.7631
12/1/13,946.9237
12/2/13,1038.3485
12/3/13,1068.6675
12/4/13,1147.2457
12/5/13,1042.0267
12/6/13,834.0262
12/7/13,694.4709
12/8/13,795.3968
12/9/13,898.0222
12/10/13,989.9975
12/11/13,883.2617
12/12/13,875.7474
12/13/13,898.2112
12/14/13,867.495
12/15/13,879.4692
12/16/13,712.508
12/17/13,683.8408
12/18/13,522.2288
12/19/13,698.4503
12/20/13,622.8418
12/21/13,608.9638
12/22/13,617.8158
12/23/13,673.1677
12/24/13,667.6203
12/25/13,687.3557
12/26/13,765.2067
12/27/13,746.7232
12/28/13,730.4715
12/29/13,745.0712
12/30/13,754.7645
12/31/13,757.4953
1/1/14,770.4357
1/2/14,808.0485
1/3/14,830.024
1/4/14,858.9833
1/5/14,940.0972
1/6/14,951.3865
1/7/14,810.5833
1/8/14,859.9485
1/9/14,860.895
1/10/14,884.6667
1/11/14,930.905
1/12/14,873.2635
1/13/14,857.9564
1/14/14,851.828
1/15/14,874.713
1/16/14,847.3735
1/17/14,828.222
1/18/14,843.7583
1/19/14,878.6807
1/20/14,871.0483
1/21/14,874.2885
1/22/14,863.95
1/23/14,854.3475
1/24/14,825.1221
1/25/14,861.8516
1/26/14,880.1523
1/27/14,814.5302
1/28/14,833.9395
1/29/14,837.5148
1/30/14,845.8467
1/31/14,848.2875
2/1/14,853.0164
2/2/14,854.375
2/3/14,846.9048
2/4/14,842.0123
2/5/14,820.867
2/6/14,783.6211
2/7/14,703.567
2/8/14,676.9094
2/9/14,681.9371
2/10/14,679.7338
2/11/14,669.4418
2/12/14,648.3835
2/13/14,598.4075
2/14/14,656.6068
2/15/14,645.43
2/16/14,610.6525
2/17/14,621.494
2/18/14,621.2235
2/19/14,617.71
2/20/14,552.2138
2/21/14,569.0425
2/22/14,604.7473
2/23/14,604.5823
2/24/14,545.3225
2/25/14,534.7108
2/26/14,577.0858
2/27/14,576.698
2/28/14,543.9265
3/1/14,563.7358
3/2/14,560.3045
3/3/14,661.1225
3/4/14,663.598
3/5/14,661.7858
3/6/14,658.7245
3/7/14,625.8278
3/8/14,615.24
3/9/14,633.1825
3/10/14,625.8285
3/11/14,628.9543
3/12/14,631.3913
3/13/14,638.165
3/14/14,626.7067
3/15/14,633.6652
3/16/14,630.7167
3/17/14,621.2225
3/18/14,613.6315
3/19/14,608.8157
3/20/14,586.5898
3/21/14,570.7705
3/22/14,564.4215
3/23/14,561.3534
3/24/14,586.2718
3/25/14,582.2802
3/26/14,579.0722
3/27/14,478.1595
3/28/14,502.4399
3/29/14,493.1803
3/30/14,461.8695
3/31/14,458.4972
4/1/14,478.7163
4/2/14,437.515
4/3/14,447.0822
4/4/14,448.8792
4/5/14,464.8259
4/6/14,460.7028
4/7/14,446.2195
4/8/14,450.4638
4/9/14,440.1983
4/10/14,360.8407
4/11/14,420.0563
4/12/14,420.66
4/13/14,414.9495
4/14/14,457.6338
4/15/14,520.1233
4/16/14,529.1625
4/17/14,494.4
4/18/14,478.2312
4/19/14,501.5515
4/20/14,497.3177
4/21/14,493.0921
4/22/14,484.429
4/23/14,486.9317
4/24/14,500.2568
4/25/14,459.6104
4/26/14,456.1395
4/27/14,429.6537
4/28/14,437.0587
4/29/14,444.2533
4/30/14,445.8655
5/1/14,456.2673
5/2/14,446.6438
5/3/14,436.9381
5/4/14,434.0643
5/5/14,429.7242
5/6/14,426.992
5/7/14,436.9605
5/8/14,435.343
5/9/14,448.235
5/10/14,452.7108
5/11/14,436.542
5/12/14,438.4278
5/13/14,437.413
5/14/14,441.7498
5/15/14,444.3162
5/16/14,445.0133
5/17/14,446.3583
5/18/14,444.809
5/19/14,444.3128
5/20/14,485.8305
5/21/14,489.1625
5/22/14,526.0577
5/23/14,519.0392
5/24/14,525.6332
5/25/14,570.095
5/26/14,581.8267
5/27/14,569.6332
5/28/14,574.4547
5/29/14,565.5058
5/30/14,616.47
5/31/14,623.2567
6/1/14,629.0242
6/2/14,658.786
6/3/14,665.73
6/4/14,636.7837
6/5/14,656.0598
6/6/14,645.5647
6/7/14,652.7083
6/8/14,653.6402
6/9/14,645.341
6/10/14,649.8068
6/11/14,627.9098
6/12/14,581.8033
6/13/14,597.4267
6/14/14,571.6902
6/15/14,591.9718
6/16/14,588.06
6/17/14,607.3427
6/18/14,604.8752
6/19/14,592.2648
6/20/14,588.5215
6/21/14,591.0298
6/22/14,598.8765
6/23/14,587.4598
6/24/14,575.0667
6/25/14,562.1263
6/26/14,579.3842
6/27/14,600.8645
6/28/14,591.994
6/29/14,598.6032
6/30/14,639.3623
7/1/14,635.5905
7/2/14,647.34
7/3/14,640.6879
7/4/14,626.9575
7/5/14,628.3313
7/6/14,631.7065
7/7/14,617.9918
7/8/14,620.2193
7/9/14,620.5496
7/10/14,615.1129
7/11/14,631.1804
7/12/14,634.4775
7/13/14,627.5759
7/14/14,618.3798
7/15/14,619.3558
7/16/14,615.2039
7/17/14,622.6234
7/18/14,628.2156
7/19/14,625.8011
7/20/14,621.3725
7/21/14,620.0103
7/22/14,618.8076
7/23/14,617.9274
7/24/14,600.0065
7/25/14,599.928
7/26/14,593.8526
7/27/14,590.9454
7/28/14,584.6931
7/29/14,582.2034
7/30/14,564.37
7/31/14,581.3501
8/1/14,595.0845
8/2/14,587.2878
8/3/14,585.5078
8/4/14,586.7639
8/5/14,583.1125
8/6/14,583.0355
8/7/14,587.3971
8/8/14,590.5324
8/9/14,588.095
8/10/14,589.45
8/11/14,573.3066
8/12/14,568.2099
8/13/14,544.5681
8/14/14,508.5536
8/15/14,496.6164
8/16/14,519.8314
8/17/14,492.9513
8/18/14,460.6719
8/19/14,486.736
8/20/14,511.9259
8/21/14,516.1605
8/22/14,513.9419
8/23/14,497.2185
8/24/14,508.5735
8/25/14,501.6296
8/26/14,513.4704
8/27/14,510.43
8/28/14,507.0154
8/29/14,508.4224
8/30/14,501.2031
8/31/14,478.0734
9/1/14,474.1346
9/2/14,475.3181
9/3/14,474.537
9/4/14,489.0865
9/5/14,480.501
9/6/14,482.2371
9/7/14,479.4833
9/8/14,472.1479
9/9/14,471.5576
9/10/14,477.5273
9/11/14,476.3349
9/12/14,473.8254
9/13/14,477.0861
9/14/14,474.715
9/15/14,471.3586
9/16/14,463.7388
9/17/14,454.9143
9/18/14,421.4594
9/19/14,391.9439
9/20/14,406.8248
9/21/14,396.567
9/22/14,398.8854
9/23/14,435.3779
9/24/14,422.2984
9/25/14,408.7985
9/26/14,401.9203
9/27/14,398.3571
9/28/14,376.1983
9/29/14,374.7344
9/30/14,386.2687
10/1/14,381.3324
10/2/14,371.9859
10/3/14,356.5566
10/4/14,325.4921
10/5/14,319.6406
10/6/14,328.4594
10/7/14,334.0911
10/8/14,352.7889
10/9/14,363.7751
10/10/14,358.6859
10/11/14,359.2029
10/12/14,376.1891
10/13/14,388.377
10/14/14,398.7068
10/15/14,391.8433
10/16/14,380.0801
10/17/14,380.4216
10/18/14,388.9618
10/19/14,386.5889
10/20/14,379.3713
10/21/14,382.377
10/22/14,379.0963
10/23/14,355.8614
10/24/14,355.1695
10/25/14,346.1126
10/26/14,351.5414
10/27/14,348.9613
10/28/14,351.8971
10/29/14,333.3788
10/30/14,343.7828
10/31/14,336.7995
11/1/14,325.3865
11/2/14,323.7426
11/3/14,324.2303
11/4/14,328.2833
11/5/14,337.139
11/6/14,348.235
11/7/14,341.0795
11/8/14,344.034
11/9/14,363.3062
11/10/14,365.2897
11/11/14,366.9933
11/12/14,427.2403
11/13/14,417.1528
11/14/14,398.4273
11/15/14,375.1288
11/16/14,388.5542
11/17/14,385.8593
11/18/14,372.377
11/19/14,377.2368
11/20/14,356.1388
11/21/14,348.8617
11/22/14,352.0417
11/23/14,366.7687
11/24/14,375.2355
11/25/14,375.7174
11/26/14,368.5104
11/27/14,369.1426
11/28/14,375.8489
11/29/14,375.2228
11/30/14,377.0901
12/1/14,378.6444
12/2/14,381.5364
12/3/14,374.9728
12/4/14,369.155
12/5/14,376.0361
12/6/14,374.0196
12/7/14,374.2558
12/8/14,360.9419
12/9/14,351.2694
12/10/14,344.6171
12/11/14,347.1331
12/12/14,350.9412
12/13/14,347.4713
12/14/14,351.1439
12/15/14,345.0961
12/16/14,326.0815
12/17/14,319.1713
12/18/14,310.7458
12/19/14,317.006
12/20/14,329.5742
12/21/14,319.2411
12/22/14,330.6709
12/23/14,334.0467
12/24/14,321.8843
12/25/14,318.6118
12/26/14,327.1582
12/27/14,315.167
12/28/14,316.7959
12/29/14,312.4412
12/30/14,309.8708
12/31/14,319.6958
1/1/15,313.9247
1/2/15,314.5916
1/3/15,279.8507
1/4/15,263.6343
1/5/15,272.9486
1/6/15,285.5759
1/7/15,294.8778
1/8/15,283.2513
1/9/15,288.8441
1/10/15,274.0668
1/11/15,265.3692
1/12/15,267.0873
1/13/15,226.9823
1/14/15,177.2795
1/15/15,210.4636
1/16/15,207.2243
1/17/15,199.625
1/18/15,209.932
1/19/15,213.9783
1/20/15,210.4817
1/21/15,225.9816
1/22/15,232.6616
1/23/15,232.9673
1/24/15,247.9855
1/25/15,254.5073
1/26/15,271.9491
1/27/15,262.0605
1/28/15,233.2087
1/29/15,232.4048
1/30/15,226.5033
1/31/15,216.9137
2/1/15,226.3959
2/2/15,237.5409
2/3/15,226.9566
2/4/15,226.7291
2/5/15,216.7714
2/6/15,222.4823
2/7/15,227.3275
2/8/15,222.8677
2/9/15,220.1743
2/10/15,220.0829
2/11/15,219.4922
2/12/15,221.8513
2/13/15,235.7869
2/14/15,257.4741
2/15/15,234.3292
2/16/15,233.5618
2/17/15,243.5983
2/18/15,236.2137
2/19/15,239.835
2/20/15,243.7756
2/21/15,244.2557
2/22/15,235.5299
2/23/15,238.0845
2/24/15,238.7601
2/25/15,237.2513
2/26/15,236.0951
2/27/15,252.5111
2/28/15,253.5283
3/1/15,258.7425
3/2/15,271.3525
3/3/15,281.4497
3/4/15,271.9222
3/5/15,274.865
3/6/15,272.2111
3/7/15,275.8898
3/8/15,274.4754
3/9/15,288.5161
3/10/15,290.512
3/11/15,295.8301
3/12/15,293.8671
3/13/15,284.2838
3/14/15,281.3615
3/15/15,285.3415
3/16/15,290.3763
3/17/15,284.4553
3/18/15,255.3662
3/19/15,259.7404
3/20/15,260.838
3/21/15,259.6162
3/22/15,267.7968
3/23/15,265.9432
3/24/15,245.4422
3/25/15,246.1339
3/26/15,247.648
3/27/15,246.5814
3/28/15,252.252
3/29/15,242.0165
3/30/15,246.852
3/31/15,243.3894
4/1/15,246.5548
4/2/15,252.2566
4/3/15,253.5439
4/4/15,253.1206
4/5/15,259.9451
4/6/15,254.5187
4/7/15,252.7965
4/8/15,244.3604
4/9/15,243.2604
4/10/15,235.2201
4/11/15,236.117
4/12/15,235.6352
4/13/15,223.4056
4/14/15,218.2741
4/15/15,223.5659
4/16/15,228.107
4/17/15,222.2325
4/18/15,222.843
4/19/15,221.6913
4/20/15,224.3076
4/21/15,235.815
4/22/15,233.923
4/23/15,235.5616
4/24/15,230.786
4/25/15,225.8529
4/26/15,218.815
4/27/15,228.4994
4/28/15,225.6763
4/29/15,225.9764
4/30/15,236.5704
5/1/15,232.1241
5/2/15,234.9045
5/3/15,240.1203
5/4/15,238.7688
5/5/15,236.5532
5/6/15,230.0478
5/7/15,237.7829
5/8/15,243.3946
5/9/15,240.4825
5/10/15,239.6312
5/11/15,241.8539
5/12/15,240.99
5/13/15,235.7981
5/14/15,236.739
5/15/15,237.3101
5/16/15,235.7265
5/17/15,236.0996
5/18/15,232.8655
5/19/15,231.9434
5/20/15,234.2455
5/21/15,235.3048
5/22/15,240.519
5/23/15,239.0331
5/24/15,241.1864
5/25/15,237.4879
5/26/15,237.3271
5/27/15,237.1847
5/28/15,237.4716
5/29/15,237.1049
5/30/15,233.2939
5/31/15,229.9992
6/1/15,223.3086
6/2/15,225.7461
6/3/15,225.6452
6/4/15,224.371
6/5/15,225.0357
6/6/15,225.6791
6/7/15,223.3896
6/8/15,228.6452
6/9/15,229.3327
6/10/15,228.9521
6/11/15,230.0189
6/12/15,230.2041
6/13/15,232.7533
6/14/15,233.8536
6/15/15,237.3096
6/16/15,250.8977
6/17/15,249.1681
6/18/15,248.8732
6/19/15,243.547
6/20/15,245.2612
6/21/15,244.01
6/22/15,246.77
6/23/15,243.9862
6/24/15,240.2155
6/25/15,242.422
6/26/15,242.6424
6/27/15,250.7066
6/28/15,248.0673
6/29/15,256.4875
6/30/15,262.4843
7/1/15,257.6604
7/2/15,254.3505
7/3/15,255.5961
7/4/15,260.3488
7/5/15,271.0153
7/6/15,268.4935
7/7/15,264.9566
7/8/15,269.6459
7/9/15,268.1134
7/10/15,283.881
7/11/15,291.6873
7/12/15,309.9778
7/13/15,290.8811
7/14/15,286.1856
7/15/15,283.8231
7/16/15,277.8273
7/17/15,278.4883
7/18/15,274.4938
7/19/15,272.4889
7/20/15,278.4139
7/21/15,275.0995
7/22/15,276.6174
7/23/15,275.6266
7/24/15,287.9738
7/25/15,288.1343
7/26/15,291.6372
7/27/15,292.7306
7/28/15,293.7851
7/29/15,288.7681
7/30/15,287.2898
7/31/15,283.9417
8/1/15,280.0371
8/2/15,281.65
8/3/15,280.4796
8/4/15,284.5033
8/5/15,281.3783
8/6/15,278.2516
8/7/15,279.0303
8/8/15,260.2
8/9/15,264.4388
8/10/15,263.7615
8/11/15,270.9167
8/12/15,265.6418
8/13/15,263.3371
8/14/15,264.8686
8/15/15,260.7343
8/16/15,257.6735
8/17/15,256.984
8/18/15,219.0045
8/19/15,225.3944
8/20/15,234.6873
8/21/15,231.9406
8/22/15,229.7444
8/23/15,227.589
8/24/15,209.1322
8/25/15,221.7118
8/26/15,225.3798
8/27/15,224.261
8/28/15,230.9825
8/29/15,229.7562
8/30/15,228.6088
8/31/15,230.0173
9/1/15,227.3469
9/2/15,228.8551
9/3/15,226.765
9/4/15,230.0851
9/5/15,234.6771
9/6/15,239.4383
9/7/15,240.0202
9/8/15,243.5473
9/9/15,238.2916
9/10/15,238.5896
9/11/15,240.0838
9/12/15,234.8185
9/13/15,230.328
9/14/15,230.2406
9/15/15,229.9241
9/16/15,228.7976
9/17/15,232.7924
9/18/15,232.7167
9/19/15,231.2382
9/20/15,230.8605
9/21/15,226.6056
9/22/15,230.5237
9/23/15,229.9556
9/24/15,234.2833
9/25/15,234.8379
9/26/15,234.2083
9/27/15,232.8486
9/28/15,239.3428
9/29/15,236.6214
9/30/15,236.2455
10/1/15,237.5698
10/2/15,237.4021
10/3/15,239.0891
10/4/15,238.6874
10/5/15,240.5872
10/6/15,246.4218
10/7/15,243.2664
10/8/15,242.6905
10/9/15,244.3213
10/10/15,245.3313
10/11/15,247.5253
10/12/15,245.5856
10/13/15,249.9352
10/14/15,252.5949
10/15/15,254.8133
10/16/15,262.9353
10/17/15,271.2039
10/18/15,262.9003
10/19/15,264.4158
10/20/15,270.2188
10/21/15,267.3272
10/22/15,274.4108
10/23/15,277.4554
10/24/15,282.6605
10/25/15,283.0717
10/26/15,286.1325
10/27/15,294.3998
10/28/15,303.8866
10/29/15,313.5861
10/30/15,326.0045
10/31/15,312.4321
11/1/15,325.082
11/2/15,359.3523
11/3/15,400.7063
11/4/15,408.7414
11/5/15,387.51
11/6/15,374.95
11/7/15,384.8
11/8/15,373.487
11/9/15,380.043
11/10/15,337.932
11/11/15,312.578
11/12/15,336.856
11/13/15,337.292
11/14/15,333.553
11/15/15,319.9283
11/16/15,331.59
11/17/15,335.77
11/18/15,334.973
11/19/15,326.315
11/20/15,321.988
11/21/15,327.174
11/22/15,324.344
11/23/15,323.257
11/24/15,320.161
11/25/15,328.983
11/26/15,353.304
11/27/15,358.185
11/28/15,357.663
11/29/15,371.864
11/30/15,376.907
12/1/15,362.729
12/2/15,359.43
12/3/15,361.308
12/4/15,363.4825
12/5/15,388.861
12/6/15,388.458
12/7/15,395.865
12/8/15,418.136
12/9/15,418.036
12/10/15,415.252
12/11/15,453.9
12/12/15,435.897
12/13/15,433.537
12/14/15,443.839
12/15/15,465.502
12/16/15,455.375
12/17/15,455.987
12/18/15,463.844
12/19/15,462.226
12/20/15,442.496
12/21/15,437.761
12/22/15,435.5
12/23/15,442.839
12/24/15,454.848
12/25/15,455.312
12/26/15,417.216
12/27/15,422.523
12/28/15,421.265
12/29/15,432.618
12/30/15,426.145
12/31/15,430.05
1/1/16,434.463
1/2/16,433.586
1/3/16,430.361
1/4/16,433.493
1/5/16,432.253
1/6/16,429.464
1/7/16,458.28
1/8/16,453.37
1/9/16,449.143
1/10/16,448.964
1/11/16,448.385
1/12/16,432.884
1/13/16,432.04
1/14/16,429.729
1/15/16,358.766
1/16/16,387.665
1/17/16,380.208
1/18/16,385.844
1/19/16,377.745
1/20/16,418.742
1/21/16,409.945
1/22/16,381.761
1/23/16,386.191
1/24/16,402.61
1/25/16,390.663
1/26/16,391.43
1/27/16,394.629
1/28/16,379.384
1/29/16,378.2
1/30/16,376.937
1/31/16,367.135
2/1/16,371.248
2/2/16,372.877
2/3/16,368.933
2/4/16,388.612
2/5/16,385.338
2/6/16,375.405
2/7/16,375.284
2/8/16,371.101
2/9/16,373.321
2/10/16,379.96
2/11/16,377.72
2/12/16,383.126
2/13/16,392.182
2/14/16,406.738
2/15/16,399.485
2/16/16,407.361
2/17/16,415.561
2/18/16,421.637
2/19/16,420.334
2/20/16,436.517
2/21/16,438.985
2/22/16,438.072
2/23/16,419.981
2/24/16,424.362
2/25/16,423.517
2/26/16,432.064
2/27/16,432.138
2/28/16,432.64
2/29/16,436.608
3/1/16,433.637
3/2/16,421.598
3/3/16,419.466
3/4/16,407.982
3/5/16,397.833
3/6/16,404.55
3/7/16,412.982
3/8/16,411.758
3/9/16,412.618
3/10/16,416.16
3/11/16,419.887
3/12/16,410.132
3/13/16,412.291
3/14/16,415.091
3/15/16,415.383
3/16/16,416.253
3/17/16,418.452
3/18/16,408.036
3/19/16,408.52
3/20/16,410.751
3/21/16,411.423
3/22/16,416.926
3/23/16,417.386
3/24/16,414.341
3/25/16,415.687
3/26/16,416.73
3/27/16,425.378
3/28/16,422.756
3/29/16,415.553
3/30/16,412.69
3/31/16,415.161
4/1/16,417.009
4/2/16,419.686
4/3/16,419.385
4/4/16,419.416
4/5/16,422.653
4/6/16,421.7
4/7/16,421.204
